t,total-tourist-arrivals-quarterly,total-tourist-arrivals-monthly,tourist-arrivals-monthly-monthly
1978-08-01 00:00:00,114855.0,15542.0,15542.0
1978-09-01 00:00:00,39039.0,10245.0,10245.0
1978-10-01 00:00:00,114855.0,14340.0,14340.0
1978-11-01 00:00:00,114855.0,20759.0,20759.0
1978-12-01 00:00:00,60033.0,24934.0,24934.0
1979-01-01 00:00:00,114855.0,28366.0,28366.0
1979-02-01 00:00:00,114855.0,25226.0,25226.0
1979-03-01 00:00:00,79064.0,25472.0,25472.0
1979-04-01 00:00:00,114855.0,18847.0,18847.0
1979-05-01 00:00:00,114855.0,13042.0,13042.0
1979-06-01 00:00:00,42563.0,10674.0,10674.0
1979-07-01 00:00:00,114855.0,16801.0,16801.0
1979-08-01 00:00:00,114855.0,20203.0,20203.0
1979-09-01 00:00:00,51802.0,14798.0,14798.0
1979-10-01 00:00:00,114855.0,19376.0,19376.0
1979-11-01 00:00:00,114855.0,25743.0,25743.0
1979-12-01 00:00:00,76735.0,31616.0,31616.0
1980-01-01 00:00:00,114855.0,36108.0,36108.0
1980-02-01 00:00:00,114855.0,33896.0,33896.0
1980-03-01 00:00:00,104420.0,34416.0,34416.0
1980-04-01 00:00:00,114855.0,21806.0,21806.0
1980-05-01 00:00:00,114855.0,19468.0,19468.0
1980-06-01 00:00:00,56356.0,15082.0,15082.0
1980-07-01 00:00:00,114855.0,22986.0,22986.0
1980-08-01 00:00:00,114855.0,27440.0,27440.0
1980-09-01 00:00:00,70388.0,19962.0,19962.0
1980-10-01 00:00:00,114855.0,23646.0,23646.0
1980-11-01 00:00:00,114855.0,23988.0,23988.0
1980-12-01 00:00:00,85616.0,37982.0,37982.0
1981-01-01 00:00:00,114855.0,45168.0,45168.0
1981-02-01 00:00:00,114855.0,39384.0,39384.0
1981-03-01 00:00:00,122928.0,38376.0,38376.0
1981-04-01 00:00:00,114855.0,28568.0,28568.0
1981-05-01 00:00:00,114855.0,21642.0,21642.0
1981-06-01 00:00:00,67046.0,16836.0,16836.0
1981-07-01 00:00:00,114855.0,28266.0,28266.0
1981-08-01 00:00:00,114855.0,32788.0,32788.0
1981-09-01 00:00:00,85140.0,24086.0,24086.0
1981-10-01 00:00:00,114855.0,27030.0,27030.0
1981-11-01 00:00:00,114855.0,29512.0,29512.0
1981-12-01 00:00:00,95628.0,39086.0,39086.0
1982-01-01 00:00:00,114855.0,40932.0,40932.0
1982-02-01 00:00:00,114855.0,40148.0,40148.0
1982-03-01 00:00:00,123258.0,42178.0,42178.0
1982-04-01 00:00:00,114855.0,29606.0,29606.0
1982-05-01 00:00:00,114855.0,28972.0,28972.0
1982-06-01 00:00:00,84350.0,25772.0,25772.0
1982-07-01 00:00:00,114855.0,30942.0,30942.0
1982-08-01 00:00:00,114855.0,34332.0,34332.0
1982-09-01 00:00:00,95028.0,29754.0,29754.0
1982-10-01 00:00:00,114855.0,30296.0,30296.0
1982-11-01 00:00:00,114855.0,33748.0,33748.0
1982-12-01 00:00:00,104594.0,40550.0,40550.0
1983-01-01 00:00:00,114855.0,49104.0,49104.0
1983-02-01 00:00:00,114855.0,44018.0,44018.0
1983-03-01 00:00:00,137832.0,44710.0,44710.0
1983-04-01 00:00:00,114855.0,32556.0,32556.0
1983-05-01 00:00:00,114855.0,32850.0,32850.0
1983-06-01 00:00:00,89756.0,24350.0,24350.0
1983-07-01 00:00:00,114855.0,25132.0,25132.0
1983-08-01 00:00:00,114855.0,8430.0,8430.0
1983-09-01 00:00:00,43612.0,10050.0,10050.0
1983-10-01 00:00:00,114855.0,16410.0,16410.0
1983-11-01 00:00:00,114855.0,20570.0,20570.0
1983-12-01 00:00:00,66330.0,29350.0,29350.0
1984-01-01 00:00:00,114855.0,33546.0,33546.0
1984-02-01 00:00:00,114855.0,32406.0,32406.0
1984-03-01 00:00:00,98580.0,32628.0,32628.0
1984-04-01 00:00:00,114855.0,23684.0,23684.0
1984-05-01 00:00:00,114855.0,18224.0,18224.0
1984-06-01 00:00:00,59774.0,17866.0,17866.0
1984-07-01 00:00:00,114855.0,26694.0,26694.0
1984-08-01 00:00:00,114855.0,27626.0,27626.0
1984-09-01 00:00:00,76084.0,21764.0,21764.0
1984-10-01 00:00:00,114855.0,25800.0,25800.0
1984-11-01 00:00:00,114855.0,27906.0,27906.0
1984-12-01 00:00:00,83296.0,29590.0,29590.0
1985-01-01 00:00:00,114855.0,28814.0,28814.0
1985-02-01 00:00:00,114855.0,27012.0,27012.0
1985-03-01 00:00:00,85712.0,29886.0,29886.0
1985-04-01 00:00:00,114855.0,19778.0,19778.0
1985-05-01 00:00:00,114855.0,14014.0,14014.0
1985-06-01 00:00:00,44884.0,11092.0,11092.0
1985-07-01 00:00:00,114855.0,18362.0,18362.0
1985-08-01 00:00:00,114855.0,20138.0,20138.0
1985-09-01 00:00:00,53742.0,15242.0,15242.0
1985-10-01 00:00:00,114855.0,18176.0,18176.0
1985-11-01 00:00:00,114855.0,23218.0,23218.0
1985-12-01 00:00:00,73118.0,31724.0,31724.0
1986-01-01 00:00:00,114855.0,32890.0,32890.0
1986-02-01 00:00:00,114855.0,30512.0,30512.0
1986-03-01 00:00:00,92334.0,28932.0,28932.0
1986-04-01 00:00:00,114855.0,19262.0,19262.0
1986-05-01 00:00:00,114855.0,13100.0,13100.0
1986-06-01 00:00:00,41898.0,9536.0,9536.0
1986-07-01 00:00:00,114855.0,12330.0,12330.0
1986-08-01 00:00:00,114855.0,15190.0,15190.0
1986-09-01 00:00:00,39918.0,12398.0,12398.0
1986-10-01 00:00:00,114855.0,12732.0,12732.0
1986-11-01 00:00:00,114855.0,18114.0,18114.0
1986-12-01 00:00:00,55956.0,25110.0,25110.0
1987-01-01 00:00:00,114855.0,25446.0,25446.0
1987-02-01 00:00:00,114855.0,23714.0,23714.0
1987-03-01 00:00:00,71998.0,22838.0,22838.0
1987-04-01 00:00:00,114855.0,16238.0,16238.0
1987-05-01 00:00:00,114855.0,8204.0,8204.0
1987-06-01 00:00:00,32092.0,7650.0,7650.0
1987-07-01 00:00:00,114855.0,10200.0,10200.0
1987-08-01 00:00:00,114855.0,11408.0,11408.0
1987-09-01 00:00:00,31680.0,10072.0,10072.0
1987-10-01 00:00:00,114855.0,12146.0,12146.0
1987-11-01 00:00:00,114855.0,14188.0,14188.0
1987-12-01 00:00:00,46850.0,20516.0,20516.0
1988-01-01 00:00:00,114855.0,20400.0,20400.0
1988-02-01 00:00:00,114855.0,19150.0,19150.0
1988-03-01 00:00:00,58980.0,19430.0,19430.0
1988-04-01 00:00:00,114855.0,13834.0,13834.0
1988-05-01 00:00:00,114855.0,11124.0,11124.0
1988-06-01 00:00:00,36498.0,11540.0,11540.0
1988-07-01 00:00:00,114855.0,17660.0,17660.0
1988-08-01 00:00:00,114855.0,18670.0,18670.0
1988-09-01 00:00:00,51310.0,14980.0,14980.0
1988-10-01 00:00:00,114855.0,16742.0,16742.0
1988-11-01 00:00:00,114855.0,10560.0,10560.0
1988-12-01 00:00:00,35874.0,8572.0,8572.0
1989-01-01 00:00:00,114855.0,12962.0,12962.0
1989-02-01 00:00:00,114855.0,12344.0,12344.0
1989-03-01 00:00:00,41338.0,16032.0,16032.0
1989-04-01 00:00:00,114855.0,12312.0,12312.0
1989-05-01 00:00:00,114855.0,12750.0,12750.0
1989-06-01 00:00:00,36692.0,11630.0,11630.0
1989-07-01 00:00:00,114855.0,15194.0,15194.0
1989-08-01 00:00:00,114855.0,17220.0,17220.0
1989-09-01 00:00:00,46678.0,14264.0,14264.0
1989-10-01 00:00:00,114855.0,15050.0,15050.0
1989-11-01 00:00:00,114855.0,18948.0,18948.0
1989-12-01 00:00:00,60024.0,26026.0,26026.0
1990-01-01 00:00:00,114855.0,26592.0,26592.0
1990-02-01 00:00:00,114855.0,26368.0,26368.0
1990-03-01 00:00:00,79906.0,26946.0,26946.0
1990-04-01 00:00:00,114855.0,22788.0,22788.0
1990-05-01 00:00:00,114855.0,18286.0,18286.0
1990-06-01 00:00:00,59124.0,18050.0,18050.0
1990-07-01 00:00:00,114855.0,26410.0,26410.0
1990-08-01 00:00:00,114855.0,26786.0,26786.0
1990-09-01 00:00:00,75634.0,22438.0,22438.0
1990-10-01 00:00:00,114855.0,23060.0,23060.0
1990-11-01 00:00:00,114855.0,24596.0,24596.0
1990-12-01 00:00:00,83224.0,35568.0,35568.0
1991-01-01 00:00:00,114855.0,28932.0,28932.0
1991-02-01 00:00:00,114855.0,28080.0,28080.0
1991-03-01 00:00:00,84165.0,27153.0,27153.0
1991-04-01 00:00:00,114855.0,20541.0,20541.0
1991-05-01 00:00:00,114855.0,17745.0,17745.0
1991-06-01 00:00:00,55680.0,17394.0,17394.0
1991-07-01 00:00:00,114855.0,30645.0,30645.0
1991-08-01 00:00:00,114855.0,28824.0,28824.0
1991-09-01 00:00:00,84231.0,24762.0,24762.0
1991-10-01 00:00:00,114855.0,25173.0,25173.0
1991-11-01 00:00:00,114855.0,28272.0,28272.0
1991-12-01 00:00:00,93627.0,40182.0,40182.0
1992-01-01 00:00:00,114855.0,35730.0,35730.0
1992-02-01 00:00:00,114855.0,38859.0,38859.0
1992-03-01 00:00:00,107988.0,33399.0,33399.0
1992-04-01 00:00:00,114855.0,28410.0,28410.0
1992-05-01 00:00:00,114855.0,21024.0,21024.0
1992-06-01 00:00:00,72591.0,23157.0,23157.0
1992-07-01 00:00:00,114855.0,33771.0,33771.0
1992-08-01 00:00:00,114855.0,40143.0,40143.0
1992-09-01 00:00:00,103752.0,29838.0,29838.0
1992-10-01 00:00:00,114855.0,32079.0,32079.0
1992-11-01 00:00:00,114855.0,35967.0,35967.0
1992-12-01 00:00:00,109338.0,41292.0,41292.0
1993-01-01 00:00:00,114855.0,42726.0,42726.0
1993-02-01 00:00:00,114855.0,40116.0,40116.0
1993-03-01 00:00:00,120795.0,37953.0,37953.0
1993-04-01 00:00:00,114855.0,29589.0,29589.0
1993-05-01 00:00:00,114855.0,22368.0,22368.0
1993-06-01 00:00:00,72369.0,20412.0,20412.0
1993-07-01 00:00:00,114855.0,32904.0,32904.0
1993-08-01 00:00:00,114855.0,32796.0,32796.0
1993-09-01 00:00:00,93195.0,27495.0,27495.0
1993-10-01 00:00:00,114855.0,30621.0,30621.0
1993-11-01 00:00:00,114855.0,35103.0,35103.0
1993-12-01 00:00:00,105891.0,40167.0,40167.0
1994-01-01 00:00:00,114855.0,45402.0,45402.0
1994-02-01 00:00:00,114855.0,41067.0,41067.0
1994-03-01 00:00:00,127746.0,41277.0,41277.0
1994-04-01 00:00:00,114855.0,28080.0,28080.0
1994-05-01 00:00:00,114855.0,21777.0,21777.0
1994-06-01 00:00:00,71256.0,21399.0,21399.0
1994-07-01 00:00:00,114855.0,35370.0,35370.0
1994-08-01 00:00:00,114855.0,32817.0,32817.0
1994-09-01 00:00:00,99249.0,31062.0,31062.0
1994-10-01 00:00:00,114855.0,33216.0,33216.0
1994-11-01 00:00:00,114855.0,33306.0,33306.0
1994-12-01 00:00:00,109260.0,42738.0,42738.0
1995-01-01 00:00:00,114855.0,45987.0,45987.0
1995-02-01 00:00:00,114855.0,42591.0,42591.0
1995-03-01 00:00:00,128652.0,40074.0,40074.0
1995-04-01 00:00:00,114855.0,33756.0,33756.0
1995-05-01 00:00:00,114855.0,24672.0,24672.0
1995-06-01 00:00:00,80844.0,22416.0,22416.0
1995-07-01 00:00:00,114855.0,35994.0,35994.0
1995-08-01 00:00:00,114855.0,35814.0,35814.0
1995-09-01 00:00:00,102636.0,30828.0,30828.0
1995-10-01 00:00:00,114855.0,30603.0,30603.0
1995-11-01 00:00:00,114855.0,28365.0,28365.0
1995-12-01 00:00:00,90969.0,32001.0,32001.0
1996-01-01 00:00:00,114855.0,30957.0,30957.0
1996-02-01 00:00:00,114855.0,29550.0,29550.0
1996-03-01 00:00:00,86949.0,26442.0,26442.0
1996-04-01 00:00:00,114855.0,20376.0,20376.0
1996-05-01 00:00:00,114855.0,17655.0,17655.0
1996-06-01 00:00:00,57699.0,19668.0,19668.0
1996-07-01 00:00:00,114855.0,25380.0,25380.0
1996-08-01 00:00:00,114855.0,24765.0,24765.0
1996-09-01 00:00:00,73356.0,23211.0,23211.0
1996-10-01 00:00:00,114855.0,23511.0,23511.0
1996-11-01 00:00:00,114855.0,24921.0,24921.0
1996-12-01 00:00:00,84261.0,35829.0,35829.0
1997-01-01 00:00:00,114855.0,32652.0,32652.0
1997-02-01 00:00:00,114855.0,35010.0,35010.0
1997-03-01 00:00:00,101760.0,34098.0,34098.0
1997-04-01 00:00:00,114855.0,26907.0,26907.0
1997-05-01 00:00:00,114855.0,22407.0,22407.0
1997-06-01 00:00:00,72474.0,23160.0,23160.0
1997-07-01 00:00:00,114855.0,30867.0,30867.0
1997-08-01 00:00:00,114855.0,32034.0,32034.0
1997-09-01 00:00:00,92694.0,29793.0,29793.0
1997-10-01 00:00:00,114855.0,28314.0,28314.0
1997-11-01 00:00:00,114855.0,31995.0,31995.0
1997-12-01 00:00:00,99237.0,38928.0,38928.0
1998-01-01 00:00:00,114855.0,37224.0,37224.0
1998-02-01 00:00:00,114855.0,35283.0,35283.0
1998-03-01 00:00:00,104763.0,32256.0,32256.0
1998-04-01 00:00:00,114855.0,25578.0,25578.0
1998-05-01 00:00:00,114855.0,20394.0,20394.0
1998-06-01 00:00:00,68382.0,22410.0,22410.0
1998-07-01 00:00:00,114855.0,29529.0,29529.0
1998-08-01 00:00:00,114855.0,31446.0,31446.0
1998-09-01 00:00:00,92628.0,31653.0,31653.0
1998-10-01 00:00:00,114855.0,31767.0,31767.0
1998-11-01 00:00:00,114855.0,38421.0,38421.0
1998-12-01 00:00:00,115290.0,45102.0,45102.0
1999-01-01 00:00:00,114855.0,44379.0,44379.0
1999-02-01 00:00:00,114855.0,41526.0,41526.0
1999-03-01 00:00:00,126927.0,41022.0,41022.0
1999-04-01 00:00:00,114855.0,34443.0,34443.0
1999-05-01 00:00:00,114855.0,25212.0,25212.0
1999-06-01 00:00:00,85839.0,26184.0,26184.0
1999-07-01 00:00:00,114855.0,33288.0,33288.0
1999-08-01 00:00:00,114855.0,39081.0,39081.0
1999-09-01 00:00:00,106284.0,33915.0,33915.0
1999-10-01 00:00:00,114855.0,35112.0,35112.0
1999-11-01 00:00:00,114855.0,41952.0,41952.0
1999-12-01 00:00:00,117390.0,40326.0,40326.0
2000-01-01 00:00:00,114855.0,43311.0,43311.0
2000-02-01 00:00:00,114855.0,43287.0,43287.0
2000-03-01 00:00:00,126708.0,40110.0,40110.0
2000-04-01 00:00:00,114855.0,33642.0,33642.0
2000-05-01 00:00:00,114855.0,23404.0,23404.0
2000-06-01 00:00:00,78871.0,21825.0,21825.0
2000-07-01 00:00:00,114855.0,33267.0,33267.0
2000-08-01 00:00:00,114855.0,34422.0,34422.0
2000-09-01 00:00:00,98724.0,31035.0,31035.0
2000-10-01 00:00:00,114855.0,26658.0,26658.0
2000-11-01 00:00:00,114855.0,32469.0,32469.0
2000-12-01 00:00:00,96111.0,36984.0,36984.0
2001-01-01 00:00:00,114855.0,44187.0,44187.0
2001-02-01 00:00:00,114855.0,46575.0,46575.0
2001-03-01 00:00:00,135052.0,44290.0,44290.0
2001-04-01 00:00:00,114855.0,36906.0,36906.0
2001-05-01 00:00:00,114855.0,26924.0,26924.0
2001-06-01 00:00:00,92153.0,28323.0,28323.0
2001-07-01 00:00:00,114855.0,28566.0,28566.0
2001-08-01 00:00:00,114855.0,15717.0,15717.0
2001-09-01 00:00:00,56041.0,11758.0,11758.0
2001-10-01 00:00:00,114855.0,12904.0,12904.0
2001-11-01 00:00:00,114855.0,17344.0,17344.0
2001-12-01 00:00:00,53548.0,23300.0,23300.0
2002-01-01 00:00:00,114855.0,28296.0,28296.0
2002-02-01 00:00:00,114855.0,31683.0,31683.0
2002-03-01 00:00:00,93063.0,33084.0,33084.0
2002-04-01 00:00:00,114855.0,27057.0,27057.0
2002-05-01 00:00:00,114855.0,26661.0,26661.0
2002-06-01 00:00:00,80073.0,26355.0,26355.0
2002-07-01 00:00:00,114855.0,35742.0,35742.0
2002-08-01 00:00:00,114855.0,35475.0,35475.0
2002-09-01 00:00:00,104199.0,32982.0,32982.0
2002-10-01 00:00:00,114855.0,36258.0,36258.0
2002-11-01 00:00:00,114855.0,37395.0,37395.0
2002-12-01 00:00:00,115836.0,42183.0,42183.0
2003-01-01 00:00:00,114855.0,40647.0,40647.0
2003-02-01 00:00:00,114855.0,39081.0,39081.0
2003-03-01 00:00:00,120546.0,40818.0,40818.0
2003-04-01 00:00:00,114855.0,33714.0,33714.0
2003-05-01 00:00:00,114855.0,30048.0,30048.0
2003-06-01 00:00:00,95598.0,31836.0,31836.0
2003-07-01 00:00:00,114855.0,43743.0,43743.0
2003-08-01 00:00:00,114855.0,42111.0,42111.0
2003-09-01 00:00:00,121908.0,36054.0,36054.0
2003-10-01 00:00:00,114855.0,49922.0,49922.0
2003-11-01 00:00:00,114855.0,54946.0,54946.0
2003-12-01 00:00:00,162590.0,57722.0,57722.0
2004-01-01 00:00:00,114855.0,49950.0,49950.0
2004-02-01 00:00:00,114855.0,43584.0,43584.0
2004-03-01 00:00:00,131952.0,38418.0,38418.0
2004-04-01 00:00:00,114855.0,30672.0,30672.0
2004-05-01 00:00:00,114855.0,30162.0,30162.0
2004-06-01 00:00:00,92953.0,32119.0,32119.0
2004-07-01 00:00:00,114855.0,50525.0,50525.0
2004-08-01 00:00:00,114855.0,48675.0,48675.0
2004-09-01 00:00:00,150725.0,51525.0,51525.0
2004-10-01 00:00:00,114855.0,59442.0,59442.0
2004-11-01 00:00:00,114855.0,64971.0,64971.0
2004-12-01 00:00:00,190572.0,66159.0,66159.0
2005-01-01 00:00:00,114855.0,38187.0,38187.0
2005-02-01 00:00:00,114855.0,36645.0,36645.0
2005-03-01 00:00:00,125250.0,50418.0,50418.0
2005-04-01 00:00:00,114855.0,42261.0,42261.0
2005-05-01 00:00:00,114855.0,40878.0,40878.0
2005-06-01 00:00:00,128838.0,45699.0,45699.0
2005-07-01 00:00:00,114855.0,56745.0,56745.0
2005-08-01 00:00:00,114855.0,51216.0,51216.0
2005-09-01 00:00:00,151497.0,43536.0,43536.0
2005-10-01 00:00:00,114855.0,44095.0,44095.0
2005-11-01 00:00:00,114855.0,48457.0,48457.0
2005-12-01 00:00:00,143723.0,51171.0,51171.0
2006-01-01 00:00:00,114855.0,52103.0,52103.0
2006-02-01 00:00:00,114855.0,52687.0,52687.0
2006-03-01 00:00:00,159536.0,54746.0,54746.0
2006-04-01 00:00:00,114855.0,49776.0,49776.0
2006-05-01 00:00:00,114855.0,43825.0,43825.0
2006-06-01 00:00:00,137667.0,44066.0,44066.0
2006-07-01 00:00:00,114855.0,55354.0,55354.0
2006-08-01 00:00:00,114855.0,52931.0,52931.0
2006-09-01 00:00:00,146770.0,38485.0,38485.0
2006-10-01 00:00:00,114855.0,38815.0,38815.0
2006-11-01 00:00:00,114855.0,37591.0,37591.0
2006-12-01 00:00:00,115630.0,39224.0,39224.0
2007-01-01 00:00:00,114855.0,56553.0,56553.0
2007-02-01 00:00:00,114855.0,43051.0,43051.0
2007-03-01 00:00:00,134635.0,35031.0,35031.0
2007-04-01 00:00:00,114855.0,33039.0,33039.0
2007-05-01 00:00:00,114855.0,26307.0,26307.0
2007-06-01 00:00:00,90156.0,30810.0,30810.0
2007-07-01 00:00:00,114855.0,44142.0,44142.0
2007-08-01 00:00:00,114855.0,44742.0,44742.0
2007-09-01 00:00:00,125988.0,37104.0,37104.0
2007-10-01 00:00:00,114855.0,37011.0,37011.0
2007-11-01 00:00:00,114855.0,45102.0,45102.0
2007-12-01 00:00:00,143229.0,61116.0,61116.0
2008-01-01 00:00:00,114855.0,56916.0,56916.0
2008-02-01 00:00:00,114855.0,40551.0,40551.0
2008-03-01 00:00:00,135516.0,38049.0,38049.0
2008-04-01 00:00:00,114855.0,29747.0,29747.0
2008-05-01 00:00:00,114855.0,31140.0,31140.0
2008-06-01 00:00:00,88847.0,27960.0,27960.0
2008-07-01 00:00:00,114855.0,32982.0,32982.0
2008-08-01 00:00:00,114855.0,30672.0,30672.0
2008-09-01 00:00:00,93183.0,29529.0,29529.0
2008-10-01 00:00:00,114855.0,35103.0,35103.0
2008-11-01 00:00:00,114855.0,36901.0,36901.0
2008-12-01 00:00:00,120929.0,48925.0,48925.0
2009-01-01 00:00:00,114855.0,38468.0,38468.0
2009-02-01 00:00:00,114855.0,34169.0,34169.0
2009-03-01 00:00:00,106702.0,34065.0,34065.0
2009-04-01 00:00:00,114855.0,26054.0,26054.0
2009-05-01 00:00:00,114855.0,24739.0,24739.0
2009-06-01 00:00:00,81027.0,30234.0,30234.0
2009-07-01 00:00:00,114855.0,42223.0,42223.0
2009-08-01 00:00:00,114855.0,41207.0,41207.0
2009-09-01 00:00:00,121413.0,37983.0,37983.0
2009-10-01 00:00:00,114855.0,37575.0,37575.0
2009-11-01 00:00:00,114855.0,44311.0,44311.0
2009-12-01 00:00:00,138748.0,56862.0,56862.0
2010-01-01 00:00:00,114855.0,50757.0,50757.0
2010-02-01 00:00:00,114855.0,57300.0,57300.0
2010-03-01 00:00:00,160409.0,52352.0,52352.0
2010-04-01 00:00:00,114855.0,38300.0,38300.0
2010-05-01 00:00:00,114855.0,35213.0,35213.0
2010-06-01 00:00:00,118243.0,44730.0,44730.0
2010-07-01 00:00:00,114855.0,63339.0,63339.0
2010-08-01 00:00:00,114855.0,55898.0,55898.0
2010-09-01 00:00:00,166576.0,47339.0,47339.0
2010-10-01 00:00:00,114855.0,52370.0,52370.0
2010-11-01 00:00:00,114855.0,72251.0,72251.0
2010-12-01 00:00:00,209248.0,84627.0,84627.0
2011-01-01 00:00:00,114855.0,74197.0,74197.0
2011-02-01 00:00:00,114855.0,65797.0,65797.0
2011-03-01 00:00:00,215124.0,75130.0,75130.0
2011-04-01 00:00:00,114855.0,63835.0,63835.0
2011-05-01 00:00:00,114855.0,48943.0,48943.0
2011-06-01 00:00:00,166414.0,53636.0,53636.0
2011-07-01 00:00:00,114855.0,83786.0,83786.0
2011-08-01 00:00:00,114855.0,72463.0,72463.0
2011-09-01 00:00:00,216468.0,60219.0,60219.0
2011-10-01 00:00:00,114855.0,69563.0,69563.0
2011-11-01 00:00:00,114855.0,90889.0,90889.0
2011-12-01 00:00:00,257969.0,97517.0,97517.0
2012-01-01 00:00:00,114855.0,85874.0,85874.0
2012-02-01 00:00:00,114855.0,83549.0,83549.0
2012-03-01 00:00:00,260525.0,91102.0,91102.0
2012-04-01 00:00:00,114855.0,69591.0,69591.0
2012-05-01 00:00:00,114855.0,57506.0,57506.0
2012-06-01 00:00:00,192342.0,65245.0,65245.0
2012-07-01 00:00:00,114855.0,90338.0,90338.0
2012-08-01 00:00:00,114855.0,79456.0,79456.0
2012-09-01 00:00:00,240905.0,71111.0,71111.0
2012-10-01 00:00:00,114855.0,80379.0,80379.0
2012-11-01 00:00:00,114855.0,109202.0,109202.0
2012-12-01 00:00:00,311833.0,122252.0,122252.0
2013-01-01 00:00:00,114855.0,110543.0,110543.0
2013-02-01 00:00:00,114855.0,113968.0,113968.0
2013-03-01 00:00:00,337719.0,113208.0,113208.0
2013-04-01 00:00:00,114855.0,80737.0,80737.0
